
משפחת סימפסון
Thesi

<item><link>http://anilist1.ir/Series/The%20Simpsons/S01/720p%20x264/The.Simpsons.S01E01.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S01E01[/B][/COLOR]</title></item>            125115485
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E09.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E09[/B][/COLOR]</title></item>            124המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.892
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E10.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E10[/B][/COLOR]</title></item>            124441376
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E11.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E11[/B][/COLOR]</title></item>            123735520
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E12.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E12[/B][/COLOR]</title></item>            124355176
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E13.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E13[/B][/COLOR]</title></item>            123744316
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E14.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E14[/B][/COLOR]</title></item>            124880037
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E15.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E15[/B][/COLOR]</title></item>            124830467
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E16.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E16[/B][/COLOR]</title></item>            126218753
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E17.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E17[/B][/COLOR]</title></item>            122915420
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E18.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E18[/B][/COLOR]</title></item>            123085734
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E19.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E19[/B][/COLOR]</title></item>            123825036
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E20.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E20[/B][/COLOR]</title></item>            124057251
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E21.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E21[/B][/COLOR]</title></item>            124060985
<item><link>http://anilist1.ir/Series/The%20Simpsons/S02/720p%20x264/The.Simpsons.S02E22.720p.HDTV.DeeJayAhmed.AnimDL.ir.mkv</link><thumbnail>http://image.tmdb.org/t/p/original//aOUgdFnb7FYbkNuRBsIfcZRyXvY.jpg</thumbnail><fanart>http://image.tmdb.org/t/p/original//adZ9ldSlkGfLfsHNbh37ZThCcgU.jpg</fanart><info>המשפחה, שהיא משפחה חצי נורמלית, חייה בעיר הבידיונית ספרינגפילד. הומר, האב השתיין השמן שאוהב דונאטס, הוא לא בדיוק אב השנה. לעומתו, מארג', האם, היא כן אם טובה שהדבר שהכי מעניין אותה זה לקנות ולדאוג לילדים. והילדים: בארט, הילד הבעייתי של המשפחה, תמיד מסתבך בצרות, ליסה הבת החכמה של המשפחה שהיא תמיד רוצה ללכת למוזאונים ולקרוא ספרים וגם לנגן בסקסופון שלה, ויש את מגי. מגי היא תינוקת רגילה וממוצאת. כך הסדרה מתקיימת, עם עוד שלל דמויות נחמדות וחביבות שהן עוזרות להם בכל פרק בהרפתקה חדשה.</info><title>[B][COLOR gold]The.Simpsons.S02E22[/B][/COLOR]</title></item>
